temp_sensor,vibration,power_output,pressure,efficiency,target
79.96714153011233,10.14671960649972,243.43582263326311,11.563367285138014,81.32913100610752,1
73.61735698828815,5.118436868028977,218.9879293151981,,85.4099777820678,1
81.47688538100692,5.027858583825893,198.99892165019423,11.666813398010346,87.2864020230762,0
90.23029856408026,4.951749825779993,232.7106519680115,10.268742043765746,92.27911161073384,1
72.65846625276664,,255.60830196069253,9.407984739078021,88.52253269912362,0
72.6586304305082,4.711279176152115,222.3124122540745,9.546180149039465,88.94528343687759,0
90.79212815507391,3.8526759862395275,200.41410479373522,9.415275158941958,85.4191331396468,1
82.67434729152909,3.9062821175192157,73.7632753529968,13.401310290601193,92.05229572601752,1
70.30525614065049,,157.3954534769851,11.780670166842587,87.04881397979749,0
80.42560043585965,3.91315045773247,187.79101182581329,1.1788340960071597,80.69456044913215,1
70.36582307187538,3.5743084346456713,175.61951191362868,11.967702329589283,92.01684985062596,0
70.34270246429743,5.212860455383794,192.52114788058216,10.584208584156325,88.48951636269514,0
77.41962271566034,4.490045565158289,202.26599699588428,9.943873730662308,82.78477989435758,1
55.86719755342202,8.007985977165378,221.18771017426923,8.834444640733343,82.60253516300378,0
57.75082167486967,-0.301939616786024,197.18004887763635,13.37233815995804,86.48287772570382,0
69.37712470759027,7.1830137038449235,219.46006575304807,12.842579386368573,87.31592397633793,0
64.87168879665576,7.492170384995259,202.5789765924048,7.681366996529173,85.98646132815603,0
78.14247332595274,0.8532195351837011,120.98133734584515,11.221156861373606,86.55654336721443,0
65.91975924478788,4.314624811839303,162.42658424724982,7.085029796376142,93.4997868728819,0
60.87696298664709,4.257118268008417,194.2364977711354,5.861145505633209,90.35771576117443,1
89.65648768921554,2.1849766105643575,151.6122102863557,8.119848326230105,85.95317795632512,0
72.74223699513465,3.444366624818249,223.9971491998482,12.587180417148277,89.70655290383742,0
75.67528204687923,2.7788483090683425,261.2300332937479,12.85937513612826,79.8373804823623,0
60.75251813786544,8.504540886847245,248.75047406789267,11.539256260291879,86.98963524973405,0
69.55617275474818,6.871356786294922,191.4622851627917,12.175287360543992,94.04653174866556,0
76.10922589709867,7.543110189988317,259.6290454739981,11.548534861344875,83.90977052303813,0
,6.44334412808647,205.94669828808446,8.075555214331143,80.76183035690458,1
78.75698018345672,2.7418964575655416,186.51656115527842,11.295767634021821,81.73955555703469,1
68.99361310081196,3.9509594674404527,175.4638934583624,12.401228575683046,79.55183481328805,0
72.08306250206724,5.978749122455836,187.90121254047486,12.262873989440724,81.07619045936148,0
68.98293387770603,2.5557443822161092,184.47292725835086,13.56674011442393,83.14745950704986,0
93.52278184508938,6.425996860344776,206.8166488950195,12.124911541603192,77.97216490410679,1
74.86502775262066,2.2596746018418647,206.4229592419946,11.054344622624749,85.07809166974802,0
64.422890710441,,200.1218408061366,13.210450714949282,89.51138586893323,0
83.22544912103189,6.421919936406983,217.47752678985398,9.92043622225282,80.46121909926539,0
62.791563500289776,5.88852662297208,247.62585099145366,7.354376046316847,92.59641961820884,0
77.08863595004756,4.278067668361841,237.98216541765294,9.510799108168708,87.55396044263797,0
55.403298761202244,7.318659606728496,140.60408126200386,7.7652920655806525,90.15290292812028,0
61.71813951101569,-5.675746689600411,97.8431546039218,7.974465175076856,81.71082723073931,0
